customer_id,region,plan_type,tenure_months,monthly_charges,total_charges,calls_dropped,support_calls,is_prepaid,complaints_last_30_days,call_drop_ratio,is_ported_out_last_year,days_since_first_recharge,days_since_last_recharge,last_call_time,first_recharge_date,network_issue_flag,data_usage_intensity,days_to_churn_prediction,churn
111,Chennai,Postpaid,28,459,17672,3,1,No,5,0.083,No,1728,47,"14:32",4/8/2020,Yes,Medium,12,No
102,Hyderabad,Basic,11,189,5756,1,0,No,1,0.018,No,1748,6,"09:15",3/18/2020,No,Low,67,No
101,Chennai,Basic,46,229,17654,2,0,No,3,0.034,No,1475,12,"11:48",12/11/2020,Yes,Low,54,No
122,Hyderabad,Postpaid,6,389,898,4,4,No,5,0.091,No,113,53,"22:41",11/15/2021,No,Medium,5,Yes
103,Bangalore,Postpaid,52,429,21496,1,1,No,2,0.02,No,606,8,"08:52",5/4/2022,No,Medium,88,No
112,Bangalore,Postpaid,14,379,6892,0,1,No,0,0,No,1704,5,"10:33",4/2/2020,No,Medium,77,No
105,Hyderabad,Unlimited,4,779,1352,3,5,Yes,4,0.067,No,768,62,"06:21",11/24/2021,Yes,High,9,Yes
109,Bangalore,Unlimited,39,699,19500,2,1,Yes,4,0.041,Yes,825,18,"20:44",9/27/2020,Yes,High,65,No
117,Chennai,Premium,44,999,20636,4,1,No,5,0.082,Yes,1749,27,"13:57",3/23/2020,Yes,High,22,No
109,Bangalore,Basic,3,219,897,3,4,No,4,0.074,No,1556,4,"07:49",9/27/2020,Yes,Low,8,Yes
117,Chennai,Basic,48,239,20664,5,0,No,5,0.098,Yes,1753,7,"15:22",3/23/2020,Yes,Low,74,No
102,Hyderabad,Postpaid,22,459,9954,1,1,No,1,0.013,No,1720,9,"10:05",3/18/2020,No,Medium,82,No
115,Chennai,Prepaid,10,199,3190,1,0,Yes,1,0.017,No,1750,15,"18:31",12/23/2021,No,Medium,71,No
103,Bangalore,Prepaid,55,229,22715,1,1,Yes,1,0.018,Yes,113,11,"14:19",5/4/2022,No,Medium,63,No
109,Bangalore,Premium,5,929,1345,4,4,No,5,0.092,No,824,48,"21:58",9/27/2020,Yes,High,18,Yes
112,Bangalore,Postpaid,18,469,5035,1,1,No,1,0.014,No,1704,6,"11:07",4/2/2020,No,Medium,91,No
117,Chennai,Premium,33,1049,11605,5,0,No,5,0.101,Yes,1748,31,"16:40",3/23/2020,Yes,High,27,No
