Age,MonthlyIncome,PlanType,UsageScore,Purchase
56,81476,Standard,90,Yes
46,64811,Standard,92,Yes
32,56208,Basic,71,Yes
25,40150,Premium,82,Yes
38,63286,Standard,34,No
56,88450,Basic,29,No
36,41352,Standard,84,No
40,75069,Standard,57,No
28,34397,Standard,74,No
28,61555,Standard,45,No
41,66959,Standard,93,Yes
53,20728,Premium,29,No
57,70517,Basic,32,No
41,86234,Basic,88,Yes
20,59954,Basic,7,No
39,67280,Premium,67,Yes
19,36779,Basic,57,No
41,83932,Premium,45,Yes
47,44466,Standard,56,No
55,56939,Premium,43,Yes
19,89896,Premium,90,Yes
38,55270,Premium,96,Yes
50,79163,Premium,46,Yes
29,71934,Standard,65,Yes
39,84895,Standard,33,No
42,52307,Basic,81,Yes
44,74098,Basic,80,Yes
59,80921,Standard,54,No
45,25486,Standard,60,No
33,28335,Basic,58,No
32,31130,Standard,27,No
20,80566,Premium,90,Yes
54,86703,Standard,44,No
24,47192,Standard,44,No
38,21062,Premium,56,No
26,41545,Premium,79,Yes
56,41689,Standard,48,No
35,31174,Premium,20,No
21,29348,Premium,42,No
42,43714,Premium,68,Yes
31,58102,Basic,100,Yes
26,26801,Standard,34,No
43,68136,Basic,34,No
19,43625,Basic,29,No
37,64261,Standard,27,No
45,21542,Standard,84,No
24,41677,Premium,89,Yes
25,66732,Basic,63,Yes
52,70343,Premium,50,Yes
31,59081,Standard,95,Yes
34,82856,Standard,63,Yes
53,39065,Premium,81,Yes
57,74693,Standard,49,No
21,46962,Basic,60,No
19,48295,Premium,35,Yes
23,33807,Basic,72,No
59,62348,Basic,63,Yes
21,46432,Premium,42,Yes
46,77854,Basic,42,No
35,60262,Premium,92,Yes
43,57080,Basic,99,Yes
51,21324,Premium,55,No
27,55909,Basic,61,Yes
53,39870,Premium,68,Yes
31,54578,Premium,62,Yes
48,46790,Basic,26,No
32,45289,Standard,68,Yes
25,75129,Premium,18,Yes
31,35485,Standard,45,No
40,64482,Basic,70,Yes
57,24748,Standard,71,No
38,29435,Standard,43,No
33,23709,Standard,50,No
35,50355,Standard,48,No
41,75771,Standard,57,No
43,77799,Basic,59,No
42,33116,Standard,73,No
58,45470,Standard,49,No
46,62344,Basic,67,Yes
32,62918,Premium,70,Yes
18,72224,Standard,63,Yes
42,59298,Standard,54,No
24,81629,Premium,63,Yes
26,86040,Standard,75,Yes
41,48016,Premium,76,Yes
18,43960,Standard,96,No
25,53591,Basic,40,No
41,87641,Standard,51,No
28,56395,Standard,27,No
34,42700,Standard,78,No
25,54620,Basic,53,No
52,40559,Basic,64,No
52,81642,Basic,47,No
50,41732,Basic,53,No
22,50354,Standard,84,Yes
59,33843,Basic,73,No
56,37640,Standard,57,No
58,72528,Standard,75,Yes
45,58413,Standard,75,Yes
24,72638,Premium,52,Yes
26,72736,Standard,30,No
25,88866,Premium,42,Yes
29,39087,Standard,33,No
51,61430,Basic,83,Yes
50,44504,Premium,86,Yes
40,27114,Basic,91,No
41,30975,Basic,19,No
54,31023,Premium,81,Yes
52,41447,Basic,100,No
57,43959,Premium,82,Yes
39,86203,Standard,16,No
44,49703,Premium,95,Yes
52,29337,Standard,60,No
18,66427,Standard,55,No
52,81529,Premium,69,Yes
54,51921,Basic,39,No
31,53307,Premium,60,Yes
20,47355,Basic,92,Yes
18,24835,Standard,72,No
22,40159,Basic,61,No
43,67605,Standard,61,Yes
31,58088,Basic,36,No
56,75284,Premium,57,Yes
44,77043,Premium,27,Yes
26,55547,Premium,80,Yes
32,47532,Basic,16,No
32,54349,Standard,77,Yes
43,65445,Standard,79,Yes
59,25713,Basic,86,No
30,76178,Basic,61,Yes
49,69407,Standard,78,Yes
56,70990,Standard,56,No
49,85545,Standard,36,No
21,78141,Standard,90,Yes
47,43793,Basic,58,No
54,76570,Basic,31,No
40,57892,Basic,50,No
56,21015,Premium,51,No
32,81813,Basic,69,Yes
46,47712,Basic,100,Yes
53,28415,Basic,70,No
30,82292,Premium,64,Yes
49,43833,Premium,100,Yes
24,24158,Premium,79,Yes
39,82680,Standard,65,Yes
45,40309,Standard,50,No
19,26970,Basic,66,No
59,66540,Premium,58,Yes
23,40384,Premium,61,Yes
45,38017,Standard,86,No
45,28702,Premium,49,No
37,20384,Standard,70,No
47,20404,Standard,78,No
28,60943,Premium,46,Yes
45,67926,Premium,43,Yes
42,49189,Standard,56,No
56,32763,Standard,50,No
50,38384,Basic,83,No
18,80100,Standard,39,No
44,29860,Basic,61,No
30,70612,Standard,100,Yes
58,43574,Premium,68,Yes
20,43524,Standard,71,No
56,89172,Standard,83,Yes
23,30916,Basic,50,No
25,24809,Basic,38,No
44,52201,Standard,63,Yes
26,73330,Basic,65,Yes
54,33456,Basic,27,No
50,76397,Standard,67,Yes
59,58765,Premium,81,Yes
